Шаги для Настройки Проектов в Visual Studio 2022
1.	Создайте новое решение :
•	Откройте Visual Studio 2022.
•	Выберите Создать проект.
•	Выберите шаблон Пустой проект и нажмите Далее.
•	Укажите имя решения, например, ClientServerApp, и нажмите Создать.
2.	Добавьте проекты клиента и сервера :
•	В обозревателе решений щелкните правой кнопкой мыши на решении и выберите Добавить -> Новый проект.
•	Выберите шаблон Консольное приложение и нажмите Далее.
•	Укажите имя проекта, например, Client, и нажмите Создать.
•	Повторите шаги для добавления еще одного проекта, но назовите его Server.
3.	Добавьте исходные файлы :
•	В проекте Client добавьте файл client.cpp и скопируйте туда обновленный код клиента.
•	В проекте Server добавьте файл server.cpp и скопируйте туда обновленный код сервера.
4.	Настройка сервера для использования <filesystem> :
•	Щелкните правой кнопкой мыши на проекте Server и выберите Свойства.
•	Перейдите в Свойства конфигурации -> C/C++ -> Язык.
•	Установите Стандарт языка C++ на ISO C++17 Standard (/std:c++17) или выше.
5.	Настройка множественного запуска :
•	Щелкните правой кнопкой мыши на решении в обозревателе решений и выберите Свойства.
•	В окне свойств выберите Общие свойства -> Запускаемые проекты.
•	В поле Запускаемые проекты выберите Несколько запускаемых проектов.
•	В таблице Проекты выберите проект Server и установите Действие на Запуск.
•	В таблице Проекты выберите проект Client и установите Действие на Запуск.
6.	Убедитесь, что сервер запускается раньше клиента :
•	В обозревателе решений перетащите проект Server выше проекта Client, чтобы он запускался первым.
7.	Запустите решение :
•	Нажмите F5 или выберите Отладка -> Начать отладку.
•	Сначала запустится сервер, затем клиент.
